"DATASET","SERIES_CODE","OBS_MEASURE","COUNTRY","INDICATOR","FREQUENCY","2024"
"IMF.RES:WEO(6.0.0)","ATG.NGDPD.A","OBS_VALUE","Antigua and Barbuda","Gross domestic product (GDP), Current prices, US dollar","Annual","2.225E9"
"IMF.RES:WEO(6.0.0)","DZA.NGDPD.A","OBS_VALUE","Algeria","Gross domestic product (GDP), Current prices, US dollar","Annual","2.64913E11"
"IMF.RES:WEO(6.0.0)","ARG.NGDPD.A","OBS_VALUE","Argentina","Gross domestic product (GDP), Current prices, US dollar","Annual","6.32145E11"
"IMF.RES:WEO(6.0.0)","AGO.NGDPD.A","OBS_VALUE","Angola","Gross domestic product (GDP), Current prices, US dollar","Annual","1.15946E11"
"IMF.RES:WEO(6.0.0)","AUT.NGDPD.A","OBS_VALUE","Austria","Gross domestic product (GDP), Current prices, US dollar","Annual","5.21269E11"
"IMF.RES:WEO(6.0.0)","AUS.NGDPD.A","OBS_VALUE","Australia","Gross domestic product (GDP), Current prices, US dollar","Annual","1.796805E12"
"IMF.RES:WEO(6.0.0)","BRA.NGDPD.A","OBS_VALUE","Brazil","Gross domestic product (GDP), Current prices, US dollar","Annual","2.171337E12"
"IMF.RES:WEO(6.0.0)","CHN.NGDPD.A","OBS_VALUE","China, People's Republic of","Gross domestic product (GDP), Current prices, US dollar","Annual","1.8748009E13"
"IMF.RES:WEO(6.0.0)","CAN.NGDPD.A","OBS_VALUE","Canada","Gross domestic product (GDP), Current prices, US dollar","Annual","2.241253E12"
"IMF.RES:WEO(6.0.0)","DEU.NGDPD.A","OBS_VALUE","Germany","Gross domestic product (GDP), Current prices, US dollar","Annual","4.658526E12"
"IMF.RES:WEO(6.0.0)","FRA.NGDPD.A","OBS_VALUE","France","Gross domestic product (GDP), Current prices, US dollar","Annual","3.162023E12"
"IMF.RES:WEO(6.0.0)","ITA.NGDPD.A","OBS_VALUE","Italy","Gross domestic product (GDP), Current prices, US dollar","Annual","2.372059E12"
"IMF.RES:WEO(6.0.0)","IDN.NGDPD.A","OBS_VALUE","Indonesia","Gross domestic product (GDP), Current prices, US dollar","Annual","1.3963E12"
"IMF.RES:WEO(6.0.0)","IND.NGDPD.A","OBS_VALUE","India","Gross domestic product (GDP), Current prices, US dollar","Annual","3.909097E12"
"IMF.RES:WEO(6.0.0)","KOR.NGDPD.A","OBS_VALUE","Korea, Republic of","Gross domestic product (GDP), Current prices, US dollar","Annual","1.869714E12"
"IMF.RES:WEO(6.0.0)","JPN.NGDPD.A","OBS_VALUE","Japan","Gross domestic product (GDP), Current prices, US dollar","Annual","4.026211E12"
"IMF.RES:WEO(6.0.0)","MEX.NGDPD.A","OBS_VALUE","Mexico","Gross domestic product (GDP), Current prices, US dollar","Annual","1.852723E12"
"IMF.RES:WEO(6.0.0)","NLD.NGDPD.A","OBS_VALUE","Netherlands, The","Gross domestic product (GDP), Current prices, US dollar","Annual","1.227174E12"
"IMF.RES:WEO(6.0.0)","POL.NGDPD.A","OBS_VALUE","Poland, Republic of","Gross domestic product (GDP), Current prices, US dollar","Annual","9.08583E11"
"IMF.RES:WEO(6.0.0)","TUR.NGDPD.A","OBS_VALUE","Türkiye, Republic of","Gross domestic product (GDP), Current prices, US dollar","Annual","1.322405E12"
"IMF.RES:WEO(6.0.0)","RUS.NGDPD.A","OBS_VALUE","Russian Federation","Gross domestic product (GDP), Current prices, US dollar","Annual","2.161205E12"
"IMF.RES:WEO(6.0.0)","SAU.NGDPD.A","OBS_VALUE","Saudi Arabia","Gross domestic product (GDP), Current prices, US dollar","Annual","1.085358E12"
"IMF.RES:WEO(6.0.0)","CHE.NGDPD.A","OBS_VALUE","Switzerland","Gross domestic product (GDP), Current prices, US dollar","Annual","9.36738E11"
"IMF.RES:WEO(6.0.0)","ESP.NGDPD.A","OBS_VALUE","Spain","Gross domestic product (GDP), Current prices, US dollar","Annual","1.722227E12"
"IMF.RES:WEO(6.0.0)","GBR.NGDPD.A","OBS_VALUE","United Kingdom","Gross domestic product (GDP), Current prices, US dollar","Annual","3.644636E12"
"IMF.RES:WEO(6.0.0)","USA.NGDPD.A","OBS_VALUE","United States","Gross domestic product (GDP), Current prices, US dollar","Annual","2.91849E13"
